Name,Address,Telephone number
PHARMACIE DE LA PEROUSE,"37RUELAPEROUSE75116PARIS",0145006066
PHARMACIE SPINHIRNY,"28AVENUERAYMONDPOINCARE75116PARIS",0147273598
PHARMACIE GARCIA RIQUELME,"66RUEDELAPOMPE75116PARIS",0145047346
PHARMACIE MOREAU Paris,"5PLACEDEMEXICO75116PARIS",0147278195
PHARMACIE DE LA FAISANDERIE,"63RUEDELAFAISANDERIE75116PARIS",0147273676
PHARMACIE DU DRUGSTORE Paris Cedex 08,"133AVENUEDESCHAMPSELYSEES75380PARISCEDEX08",0147203925
PHARMACIE SEGUIN Paris,"141RUEDELATOUR75116PARIS",0145043233
PHARMACIE DE CHAILLOT,"19RUEBENJAMINFRANKLIN75116PARIS",0145240140
GRANDE PHARMACIE DOUMER PASSY,"83AVENUEPAULDOUMER75116PARIS",0145252054
PHARMACIE LENGRONNE,"99RUELAURISTON75116PARIS",0147278094
GRANDE PHARMACIE DURET,"29RUEDURET75116PARIS",0145001020
PHARMACIE DUFRENOY Paris,"16BISRUEDUFRENOY75116PARIS",0145046987
PHARMACIE MALAKOFF,"138140AVENUEDEMALAKOFF75116PARIS",0140671928
PHARMACIE MARCEAU Paris,"7AVENUEMARCEAU75116PARIS",0147208352
PHARMACIE DEMEOCQ,"106AVENUEKLEBER75116PARIS",0147278460
PHARMACIE DU DOME Paris,"206BOULEVARDRASPAIL75116PARIS",0143206473
PHARMACIE HOMEOPATHIQUE CENTRALE,"126RUEDELAPOMPE75116PARIS",0147279908
PHARMACIE GALILEE,"37RUEGALILEE75116PARIS",0147204969
PHARMACIE DE L'ETOILE Paris,"9AVENUEDELAGRANDEARMEE75116PARIS",0145001090
PHARMACIE GALLIERA,"8AVENUEPIERRE1ERDESERBIE75116PARIS",0147208528
PHARMACIE MAYOLY FORUM SANTE,"1PLACEVICTORHUGO75116PARIS",0145007196
PHARMACIE GALERIE SAINT DIDIER,"3741RUESAINTDIDIER75116PARIS",0147271472
PHARMACIE COUCHOT,"72AVENUEKLEBER75116PARIS",0147279751
PHARMACIE ALBOU,"27BOULEVARDJULESSANDEAU75116PARIS",0145041489
PHARMACIE LAMARTINE Paris,"132AVENUEVICTORHUGO75116PARIS",0147278785
PHARMACIE ANGLO AMERICAINE Paris,"37AVENUEMARCEAU75116PARIS",0147205737
PHARMACIE KLEBER Paris,"91AVENUEKLEBER75116PARIS",0147279509
PHARMACIE ZAHLER,"18AVENUEBUGEAUD75116PARIS",0147275477
PHARMACIE DJOLOLIAN,"55AVENUEMARCEAU75116PARIS",0147205426
PHARMACIE CAVANNA Paris,"6AVENUEVICTORHUGO75116PARIS",0145009254
PHARMACIE VICTOR HUGO Paris,"156AVENUEVICTORHUGO75116PARIS",0147276814
